Character,Weapon Type,Weapon,Solo Win Rate,Solo Pick Rate,Duo Win Rate,Duo Pick Rate,Squad Win Rate,Squad Pick Rate
Base Win Rate,,,6.3%,,14.2%,,18.5%,
Adriana,Throw,Smoke Bomb,7.3%,35.5%,19.3%,31.0%,27.6%,31.0%
Adriana,Throw,Incendiary Bomb,4.9%,44.9%,19.7%,55.5%,17.7%,52.6%
Adriana,Throw,David's Sling,-9999900.0%,3.4%,-9999900.0%,4.9%,-9999900.0%,1.6%
Adriana,Throw,Grenade of Antioch,-9999900.0%,5.8%,-9999900.0%,0.8%,-9999900.0%,1.0%
Adriana,Throw,Ruthenium Marble,-9999900.0%,0.8%,-9999900.0%,0.5%,24.2%,8.2%
Aya,Assault Rifle,AK-12,-9999900.0%,0.7%,3.6%,25.2%,-9999900.0%,20.5%
Aya,Assault Rifle,XCR,20.8%,58.6%,21.6%,46.8%,-9999900.0%,20.5%
Aya,Assault Rifle,Gatling Gun,4.3%,30.7%,-9999900.0%,13.3%,-9999900.0%,46.6%
Aya,Pistol,Devil's Marksman,3.4%,38.0%,11.4%,58.4%,17.8%,64.8%
Aya,Pistol,Elegance,4.6%,35.4%,-9999900.0%,16.9%,13.6%,11.1%
Aya,Pistol,Electron Blaster,5.1%,4.3%,-9999900.0%,1.6%,-9999900.0%,3.3%
Aya,Pistol,Magnum-Boa,7.7%,4.2%,-9999900.0%,2.7%,16.9%,8.9%
Aya,Pistol,Kelte,23.1%,7.1%,-9999900.0%,7.1%,-9999900.0%,4.0%
Aya,Sniper Rifle,Tac-50,1.3%,12.3%,-9999900.0%,6.5%,-9999900.0%,6.1%
Aya,Sniper Rifle,Intervention,-9999900.0%,3.4%,-9999900.0%,6.5%,29.4%,12.2%
Aya,Sniper Rifle,NTW-20,2.8%,48.9%,10.8%,50.6%,15.7%,20.7%
Aya,Sniper Rifle,Polaris,1.9%,12.8%,11.7%,24.4%,17.2%,43.0%
Aya,Sniper Rifle,The Deadly Ray,12.0%,15.0%,-9999900.0%,9.1%,45.8%,10.6%
Chiara,Rapier,Durendal Mk2,3.9%,28.9%,-9999900.0%,7.0%,-9999900.0%,6.0%
Chiara,Rapier,Mistilteinn,10.5%,13.9%,19.1%,35.0%,24.5%,24.0%
Chiara,Rapier,Volticletto,4.8%,38.1%,11.5%,37.6%,16.3%,56.1%
Chiara,Rapier,Meteor Claymore,-9999900.0%,1.5%,-9999900.0%,1.2%,-9999900.0%,0.6%
Chiara,Rapier,Joyeuse,21.0%,6.8%,-9999900.0%,6.0%,-9999900.0%,2.9%
Emma,Shuriken,Cards of Tyranny,5.6%,5.8%,-9999900.0%,4.1%,-9999900.0%,0.5%
Emma,Shuriken,Mystic Jade Charm,9.6%,12.2%,15.5%,20.8%,26.7%,34.8%
Emma,Shuriken,Fuhma Shuriken,17.9%,9.8%,-9999900.0%,6.1%,-9999900.0%,4.8%
Emma,Shuriken,Frost Venom Dart,-9999900.0%,0.1%,-9999900.0%,0.4%,-9999900.0%,0.0%
Emma,Shuriken,Azure Dagger,-9999900.0%,0.1%,-9999900.0%,1.5%,-9999900.0%,2.6%
Emma,Shuriken,Flechette,-9999900.0%,0.4%,-9999900.0%,0.0%,-9999900.0%,7.1%
Emma,Shuriken,Wind and Fire Wheels,10.7%,59.6%,12.0%,51.2%,17.3%,40.0%
Emma,Shuriken,Death Rune,-9999900.0%,0.8%,-9999900.0%,1.0%,-9999900.0%,1.2%
Emma,Shuriken,Sudarsana,-9999900.0%,1.3%,-9999900.0%,3.8%,-9999900.0%,1.4%
Emma,Shuriken,Petal Torrent,-9999900.0%,0.7%,-9999900.0%,1.0%,-9999900.0%,1.2%
Fiora,Rapier,Durendal Mk2,3.0%,51.0%,8.3%,50.1%,18.1%,58.4%
Fiora,Rapier,Mistilteinn,-9999900.0%,0.3%,-9999900.0%,0.0%,-9999900.0%,0.0%
Fiora,Rapier,Volticletto,4.2%,22.2%,8.3%,29.9%,18.5%,15.3%
Fiora,Rapier,Meteor Claymore,21.1%,3.8%,-9999900.0%,1.1%,-9999900.0%,1.4%
Fiora,Rapier,Joyeuse,23.0%,16.4%,35.3%,14.1%,36.7%,18.6%
Fiora,Spear,Gentian Silver Gun,0.6%,54.3%,5.1%,34.9%,-9999900.0%,32.1%
Fiora,Spear,Eighteen Foot Spear,-9999900.0%,2.2%,8.7%,24.3%,-9999900.0%,25.6%
Fiora,Spear,Cosmic Bident,11.9%,15.9%,-9999900.0%,7.7%,-9999900.0%,11.5%
Fiora,Spear,Lance of Poseidon,-9999900.0%,0.2%,-9999900.0%,0.0%,-9999900.0%,1.3%
Fiora,Spear,Blazing Lance,-9999900.0%,3.8%,-9999900.0%,1.8%,-9999900.0%,3.8%
Fiora,Spear,Fangtian Huaji,-9999900.0%,0.2%,-9999900.0%,0.0%,-9999900.0%,0.0%
Fiora,Spear,Dragon Guandao,-9999900.0%,2.3%,-9999900.0%,0.0%,-9999900.0%,3.8%
Fiora,Spear,Spear of Longinus,24.4%,17.8%,58.0%,24.3%,-9999900.0%,17.9%
Fiora,Two Handed Sword,Thuận Thiên,1.2%,49.0%,-9999900.0%,28.6%,-9999900.0%,25.0%
Fiora,Two Handed Sword,Arondight,-9999900.0%,7.4%,-9999900.0%,3.6%,-9999900.0%,10.0%
Fiora,Two Handed Sword,Excalibur,-9999900.0%,2.4%,-9999900.0%,1.2%,-9999900.0%,3.3%
Fiora,Two Handed Sword,Plasma Sword,-9999900.0%,2.4%,-9999900.0%,0.0%,-9999900.0%,1.7%
Fiora,Two Handed Sword,Laevateinn,19.2%,21.5%,-9999900.0%,16.7%,-9999900.0%,33.3%
Fiora,Two Handed Sword,Monohoshizao,-9999900.0%,7.4%,-9999900.0%,1.2%,-9999900.0%,20.0%
Fiora,Two Handed Sword,Hovud,-9999900.0%,2.9%,-9999900.0%,42.9%,-9999900.0%,0.0%
Fiora,Two Handed Sword,Dáinsleif,-9999900.0%,3.8%,-9999900.0%,1.2%,-9999900.0%,6.7%
Hart,Guitar,Bohemian,1.6%,10.5%,10.9%,21.7%,30.8%,17.4%
Hart,Guitar,Stairway to Heaven,-9999900.0%,2.6%,-9999900.0%,0.5%,-9999900.0%,1.0%
Hart,Guitar,Purple Haze,-9999900.0%,2.5%,-9999900.0%,3.5%,-9999900.0%,2.0%
Hart,Guitar,Satisfaction,3.7%,34.3%,16.7%,34.3%,24.3%,25.7%
Hart,Guitar,Wonderful Tonight,30.6%,8.3%,-9999900.0%,3.0%,-9999900.0%,4.9%
Hart,Guitar,The Wall,4.9%,34.4%,11.5%,20.5%,16.6%,40.2%
Hart,Guitar,Teen Spirit,-9999900.0%,1.6%,25.7%,11.8%,-9999900.0%,4.5%
Hyejin,Bow,Ancient bolt,-9999900.0%,0.0%,-9999900.0%,0.0%,-9999900.0%,0.0%
Hyejin,Bow,Golden-Ratio Bow,-9999900.0%,0.2%,-9999900.0%,2.3%,-9999900.0%,3.0%
Hyejin,Bow,Twinbow,-9999900.0%,0.6%,-9999900.0%,0.5%,-9999900.0%,0.6%
Hyejin,Bow,Elemental Bow,6.4%,87.0%,18.6%,84.2%,23.8%,83.6%
Hyejin,Bow,Failnaught,-9999900.0%,0.0%,-9999900.0%,0.0%,-9999900.0%,0.0%
Hyejin,Shuriken,Cards of Tyranny,-9999900.0%,13.8%,-9999900.0%,0.0%,-9999900.0%,10.6%
Hyejin,Shuriken,Mystic Jade Charm,-9999900.0%,19.9%,-9999900.0%,11.1%,-9999900.0%,14.6%
Hyejin,Shuriken,Fuhma Shuriken,-9999900.0%,1.7%,18.5%,26.0%,-9999900.0%,1.6%
Hyejin,Shuriken,Frost Venom Dart,-9999900.0%,3.3%,-9999900.0%,2.9%,-9999900.0%,1.6%
Hyejin,Shuriken,Azure Dagger,-9999900.0%,1.7%,-9999900.0%,5.3%,12.1%,26.0%
Hyejin,Shuriken,Flechette,-9999900.0%,0.0%,-9999900.0%,0.0%,-9999900.0%,0.0%
Hyejin,Shuriken,Wind and Fire Wheels,7.8%,28.2%,18.8%,30.8%,31.9%,28.3%
Hyejin,Shuriken,Death Rune,-9999900.0%,0.0%,-9999900.0%,0.5%,-9999900.0%,1.2%
Hyejin,Shuriken,Sudarsana,-9999900.0%,5.0%,-9999900.0%,3.4%,-9999900.0%,1.2%
Hyejin,Shuriken,Petal Torrent,-9999900.0%,17.7%,-9999900.0%,15.9%,-9999900.0%,9.8%
Hyunwoo,Tonfa,Tactical Tonfa,6.1%,26.5%,-9999900.0%,10.2%,11.7%,15.0%
